n,e_tidle
2,2.166666666666666
2,1.5
2,1.833333333333334
2,2.0
2,2.0
2,1.833333333333334
2,2.0
2,2.0
2,2.333333333333334
2,1.833333333333334
2,1.666666666666666
2,1.666666666666666
2,2.0
1,0.666666666666667
1,0.666666666666667
1,0.33333333333333304
1,0.33333333333333304
1,0.16666666666666696
1,0.0
1,0.0
1,-0.833333333333333
1,-0.666666666666667
1,-0.5
1,-0.33333333333333304
1,0.16666666666666696
1,0.16666666666666696
1,0.0
1,-0.33333333333333304
1,-0.5
1,-0.16666666666666696
1,-0.16666666666666696
1,-0.33333333333333304
1,-0.833333333333333
1,-0.833333333333333
2,1.333333333333334
2,1.333333333333334
2,1.333333333333334
2,1.166666666666666
2,1.166666666666666
1,0.833333333333333
1,0.33333333333333304
1,0.16666666666666696
1,-0.16666666666666696
1,-0.16666666666666696
1,0.0
1,0.16666666666666696
1,0.16666666666666696
1,0.833333333333333
1,0.833333333333333
1,1.0
1,-0.16666666666666696
1,-0.5
1,-0.833333333333333
1,-0.666666666666667
1,-1.666666666666667
1,-1.333333333333333
1,-0.833333333333333
1,0.0
1,0.33333333333333304
1,0.0
1,-0.16666666666666696
1,0.0
1,0.833333333333333
1,-0.16666666666666696
1,-0.5
2,1.666666666666666
2,1.166666666666666
2,0.5
2,0.6666666666666661
2,0.6666666666666661
2,0.6666666666666661
1,0.0
1,-0.5
1,-0.833333333333333
1,-1.166666666666667
1,-1.0
1,-0.833333333333333
1,-0.833333333333333
1,-0.666666666666667
2,0.3333333333333339
2,0.16666666666666607
2,1.0
2,1.0
2,1.0
2,1.333333333333334
2,1.666666666666666
2,1.833333333333334
2,1.666666666666666
2,1.5
2,2.166666666666666
2,2.166666666666666
2,1.666666666666666
2,1.0
2,1.0
2,1.0
2,1.166666666666666
2,2.5
2,2.666666666666666
2,2.5
2,2.166666666666666
2,2.0
1,0.16666666666666696
1,0.0
1,-1.0
1,-1.166666666666667
1,-1.0
1,-1.166666666666667
2,0.8333333333333339
2,1.0
2,1.0
2,0.8333333333333339
2,0.5
2,0.6666666666666661
2,0.6666666666666661
2,0.5
2,0.5
2,0.5
2,0.5
2,0.5
2,1.666666666666666
2,1.666666666666666
2,1.5
2,0.8333333333333339
2,1.0
2,1.0
2,2.0
2,2.0
2,1.833333333333334
2,1.333333333333334
2,1.0
2,1.0
2,0.8333333333333339
2,0.8333333333333339
2,1.0
2,1.166666666666666
2,1.166666666666666
2,1.166666666666666
2,1.0
2,1.0
2,1.0
2,0.16666666666666607
2,0.0
2,-0.3333333333333339
2,-0.5
2,-0.3333333333333339
2,0.5
2,0.5
2,0.3333333333333339
2,1.833333333333334
2,2.0
2,2.0
2,1.5
2,1.5
2,1.833333333333334
2,1.833333333333334
2,1.333333333333334
2,1.166666666666666
2,1.166666666666666
2,1.166666666666666
2,1.333333333333334
2,2.333333333333334
2,2.333333333333334
2,2.333333333333334
2,2.333333333333334
2,1.666666666666666
2,0.8333333333333339
2,1.166666666666666
2,1.0
2,1.0
2,0.8333333333333339
2,0.6666666666666661
2,0.8333333333333339
2,0.6666666666666661
2,0.3333333333333339
2,0.3333333333333339
2,-0.16666666666666607
2,-0.3333333333333339
1,-0.5
1,-0.33333333333333304
1,-0.5
1,-0.16666666666666696
1,-0.16666666666666696
1,0.0
1,-0.16666666666666696
1,-0.33333333333333304
1,0.0
1,-0.33333333333333304
1,0.5
1,0.5
1,0.833333333333333
1,1.166666666666667
1,0.33333333333333304
1,-0.833333333333333
1,-0.666666666666667
1,-0.33333333333333304
1,0.5
1,0.833333333333333
1,1.0
2,1.5
2,1.666666666666666
2,1.0
1,0.16666666666666696
1,0.5
1,0.666666666666667
1,0.5
1,-0.16666666666666696
1,-0.33333333333333304
1,0.0
1,0.833333333333333
1,0.833333333333333
1,0.0
1,0.5
1,1.0
1,0.833333333333333
1,0.666666666666667
1,0.5
1,0.5
1,0.0
1,0.16666666666666696
1,0.5
1,0.666666666666667
1,0.666666666666667
1,0.33333333333333304
1,0.16666666666666696
1,-0.16666666666666696
1,0.0
1,0.33333333333333304
1,0.5
1,-0.16666666666666696
1,-0.666666666666667
1,-0.666666666666667
1,-0.666666666666667
1,-0.5
1,0.0
1,0.16666666666666696
1,0.33333333333333304
2,2.166666666666666
2,2.0
2,1.833333333333334
1,0.666666666666667
1,0.666666666666667
1,0.16666666666666696
1,0.33333333333333304
2,1.0
2,1.0
2,0.5
2,0.5
2,1.0
2,1.333333333333334
2,1.5
2,2.0
2,2.166666666666666
2,2.0
2,3.0
2,0.16666666666666607
2,0.8333333333333339
2,0.6666666666666661
2,0.8333333333333339
1,-0.666666666666667
1,-0.5
1,-1.0
1,-0.5
1,-0.33333333333333304
1,0.16666666666666696
1,0.0
1,-0.16666666666666696
1,-0.16666666666666696
1,0.33333333333333304
1,0.5
1,0.5
1,0.5
1,0.16666666666666696
1,0.16666666666666696
1,0.16666666666666696
2,-0.5
2,-0.6666666666666661
2,-0.3333333333333339
2,0.0
2,0.6666666666666661
2,0.6666666666666661
2,0.6666666666666661
2,-0.3333333333333339
2,-0.3333333333333339
2,-0.16666666666666607
2,-0.3333333333333339
2,0.5
2,1.833333333333334
2,2.166666666666666
2,2.5
2,2.666666666666666
2,2.5
2,2.666666666666666
2,2.666666666666666
2,2.166666666666666
2,1.833333333333334
2,2.0
2,2.166666666666666
2,1.833333333333334
2,2.0
2,1.833333333333334
2,1.833333333333334
2,1.333333333333334
2,1.333333333333334
2,1.166666666666666
2,1.5
2,1.166666666666666
2,1.333333333333334
2,1.666666666666666
2,1.5
2,1.666666666666666
2,1.666666666666666
2,1.666666666666666
1,0.16666666666666696
1,0.33333333333333304
1,-0.16666666666666696
1,-0.33333333333333304
1,0.0
1,0.0
1,0.16666666666666696
1,0.0
1,-0.5
1,-0.5
1,0.666666666666667
2,1.666666666666666
2,1.166666666666666
2,1.0
1,0.833333333333333
1,0.666666666666667
1,0.33333333333333304
1,0.0
1,0.666666666666667
1,0.666666666666667
1,0.833333333333333
1,0.833333333333333
1,1.166666666666667
1,1.5
1,1.166666666666667
1,0.16666666666666696
2,0.8333333333333339
2,1.166666666666666
2,1.0
2,-1.166666666666666
2,-1.0
2,0.0
2,0.0
2,0.5
2,0.0
2,0.0
2,0.16666666666666607
2,0.6666666666666661
2,0.5
2,0.5
1,-0.5
1,-0.833333333333333
1,-0.5
1,-0.33333333333333304
1,-0.833333333333333
1,-0.833333333333333
1,-0.666666666666667
1,-0.33333333333333304
1,-0.5
1,-0.33333333333333304
1,-0.666666666666667
1,-0.5
1,0.33333333333333304
1,0.33333333333333304
1,0.16666666666666696
1,-0.666666666666667
1,-0.33333333333333304
1,-0.33333333333333304
1,-0.833333333333333
1,-0.833333333333333
1,-0.16666666666666696
1,0.33333333333333304
1,0.0
1,-0.16666666666666696
1,0.5
1,0.16666666666666696
1,0.5
1,0.33333333333333304
1,0.33333333333333304
1,0.5
1,-0.5
1,0.0
1,-0.33333333333333304
1,-0.33333333333333304
1,-0.5
1,-0.33333333333333304
1,-0.33333333333333304
1,0.5
1,0.16666666666666696
1,-0.5
1,-0.33333333333333304
2,0.16666666666666607
2,0.5
2,0.8333333333333339
2,0.8333333333333339
2,0.6666666666666661
2,0.16666666666666607
2,0.0
2,-1.0
1,-0.833333333333333
1,-0.833333333333333
1,-0.5
1,-0.5
1,-0.33333333333333304
1,-0.5
1,-0.33333333333333304
1,-0.666666666666667
1,-1.0
1,-1.0
1,-0.33333333333333304
1,-0.5
2,0.0
2,0.16666666666666607
2,-0.16666666666666607
2,0.16666666666666607
2,0.6666666666666661
2,2.333333333333334
2,2.333333333333334
2,1.833333333333334
2,1.833333333333334
2,1.5
2,1.833333333333334
2,2.166666666666666
2,2.166666666666666
2,1.833333333333334
2,1.5
2,1.166666666666666
2,1.5
2,1.666666666666666
2,1.666666666666666
2,1.833333333333334
2,1.833333333333334
2,2.0
2,2.166666666666666
2,2.0
2,1.333333333333334
1,-0.33333333333333304
2,2.0
2,1.833333333333334
2,1.666666666666666
2,1.833333333333334
1,-0.666666666666667
1,-0.833333333333333
1,-0.16666666666666696
1,-0.833333333333333
1,-1.166666666666667
1,-1.166666666666667
1,-1.166666666666667
1,0.0
1,-0.16666666666666696
1,-0.16666666666666696
1,-0.16666666666666696
1,-0.5
1,-0.5
1,-0.33333333333333304
1,-0.33333333333333304
1,-0.833333333333333
1,-0.666666666666667
1,-0.5
1,-0.5
1,-0.33333333333333304
1,-0.16666666666666696
1,-0.5
1,0.0
1,0.0
1,0.16666666666666696
2,1.5
2,1.666666666666666
2,1.333333333333334
2,1.333333333333334
2,1.833333333333334
2,2.0
2,2.0
2,1.833333333333334
2,2.833333333333334
1,1.0
1,1.333333333333333
1,1.333333333333333
1,0.0
1,0.5
2,1.333333333333334
2,2.5
2,1.833333333333334
2,1.833333333333334
2,1.5
2,1.666666666666666
2,1.166666666666666
1,0.666666666666667
1,0.0
1,0.16666666666666696
2,-0.16666666666666607
2,1.5
2,2.166666666666666
2,2.166666666666666
2,1.833333333333334
2,1.333333333333334
2,0.8333333333333339
2,1.166666666666666
2,0.8333333333333339
2,0.8333333333333339
2,2.166666666666666
2,2.5
2,2.166666666666666
2,1.5
1,-1.0
1,-0.833333333333333
1,-0.833333333333333
1,-0.5
1,0.5
1,0.5
1,0.5
2,2.5
2,2.666666666666666
2,2.5
2,2.666666666666666
2,2.5
2,2.666666666666666
2,2.833333333333334
2,3.333333333333334
2,3.166666666666666
2,0.8333333333333339
2,0.8333333333333339
2,1.666666666666666
2,1.666666666666666
2,2.166666666666666
2,2.5
2,2.666666666666666
2,1.666666666666666
2,2.0
2,1.5
2,1.666666666666666
2,1.166666666666666
2,0.8333333333333339
2,0.8333333333333339
2,0.8333333333333339
1,-0.16666666666666696
1,-0.16666666666666696
1,0.16666666666666696
1,-0.16666666666666696
1,-1.333333333333333
1,-0.833333333333333
1,-1.5
1,-1.5
1,-1.666666666666667
1,-1.666666666666667
1,0.666666666666667
2,0.0
2,-0.16666666666666607
2,0.16666666666666607
2,0.16666666666666607
1,-0.5
1,-0.666666666666667
1,-0.5
1,-1.333333333333333
1,-1.333333333333333
1,-0.666666666666667
1,-0.833333333333333
1,0.16666666666666696
1,0.33333333333333304
1,0.833333333333333
1,1.166666666666667
1,1.5
1,1.5
1,1.333333333333333
1,1.0
1,0.16666666666666696
1,-0.16666666666666696
1,0.0
1,-0.5
1,0.0
1,-0.16666666666666696
1,-0.33333333333333304
2,0.8333333333333339
2,1.5
2,1.666666666666666
2,1.5
2,2.166666666666666
2,1.666666666666666
2,1.833333333333334
2,2.0
2,1.833333333333334
2,2.333333333333334
2,1.166666666666666
2,1.833333333333334
2,1.833333333333334
2,2.0
2,2.0
2,1.166666666666666
2,1.333333333333334
2,0.8333333333333339
2,1.666666666666666
2,1.666666666666666
2,1.5
2,1.0
2,0.8333333333333339
2,0.6666666666666661
2,1.0
2,2.5
2,2.333333333333334
2,2.333333333333334
2,2.666666666666666
2,2.333333333333334
2,2.333333333333334
2,2.333333333333334
2,2.333333333333334
2,1.833333333333334
2,2.166666666666666
2,1.833333333333334
2,0.16666666666666607
2,0.6666666666666661
2,1.666666666666666
2,1.333333333333334
2,1.333333333333334
2,1.5
2,-0.3333333333333339
1,-0.666666666666667
1,-1.0
1,-1.0
1,-1.166666666666667
1,0.5
1,0.16666666666666696
1,0.0
1,0.16666666666666696
1,0.16666666666666696
1,0.0
1,0.16666666666666696
1,0.5
1,-0.5
1,-0.16666666666666696
1,0.0
1,0.666666666666667
1,0.5
1,0.0
1,0.16666666666666696
1,-0.5
2,0.5
2,0.5
1,-0.666666666666667
2,1.333333333333334
2,1.0
1,0.666666666666667
1,0.666666666666667
1,-0.33333333333333304
1,0.0
1,0.0
1,0.0
1,0.16666666666666696
1,-0.16666666666666696
1,0.0
1,-0.33333333333333304
1,-0.33333333333333304
1,0.16666666666666696
1,0.5
2,2.666666666666666
2,2.833333333333334
2,2.666666666666666
1,0.33333333333333304
1,0.33333333333333304
1,0.5
1,0.5
1,0.33333333333333304
1,0.33333333333333304
2,1.333333333333334
2,1.333333333333334
2,1.5
2,3.166666666666666
2,3.0
2,3.0
2,2.333333333333334
2,2.666666666666666
2,2.666666666666666
2,2.5
2,0.16666666666666607
2,0.16666666666666607
2,0.16666666666666607
2,0.16666666666666607
2,0.0
2,1.166666666666666
2,1.5
1,1.166666666666667
1,1.333333333333333
1,1.5
1,0.833333333333333
1,0.833333333333333
1,0.666666666666667
1,0.16666666666666696
1,0.33333333333333304
1,0.33333333333333304
1,0.16666666666666696
1,-0.16666666666666696
1,0.16666666666666696
1,-0.33333333333333304
1,-0.5
1,-0.666666666666667
1,-0.833333333333333
1,0.16666666666666696
1,0.0
1,0.0
1,-0.16666666666666696
1,-0.33333333333333304
1,-0.33333333333333304
1,-0.16666666666666696
1,0.0
1,0.16666666666666696
1,-0.666666666666667
1,-0.666666666666667
2,2.166666666666666
2,2.166666666666666
2,2.333333333333334
2,1.833333333333334
2,1.833333333333334
2,1.833333333333334
2,1.666666666666666
2,1.666666666666666
2,1.0
2,1.0
2,1.0
2,1.833333333333334
2,0.0
2,0.3333333333333339
1,0.666666666666667
1,0.5
1,1.666666666666667
1,1.166666666666667
1,0.666666666666667
1,0.5
1,0.5
2,-0.16666666666666607
2,-0.16666666666666607
2,1.333333333333334
2,1.666666666666666
2,2.0
2,-0.3333333333333339
2,-0.16666666666666607
2,0.16666666666666607
2,0.0
2,0.3333333333333339
2,1.166666666666666
2,1.0
2,1.0
2,1.0
2,1.333333333333334
2,1.333333333333334
2,1.333333333333334
2,1.333333333333334
2,1.166666666666666
2,0.5
2,0.16666666666666607
2,0.3333333333333339
2,0.0
2,2.0
2,2.166666666666666
2,1.333333333333334
2,1.0
2,1.0
2,1.333333333333334
2,1.333333333333334
2,1.0
2,0.6666666666666661
2,1.0
2,1.5
2,1.833333333333334
2,1.5
2,1.5
2,1.333333333333334
2,1.666666666666666
2,1.666666666666666
2,1.833333333333334
2,1.833333333333334
2,1.666666666666666
2,2.333333333333334
2,1.333333333333334
2,1.0
2,1.166666666666666
2,2.0
2,1.666666666666666
2,1.833333333333334
2,0.5
2,0.8333333333333339
2,0.6666666666666661
2,0.8333333333333339
2,0.5
2,1.5
2,1.5
2,0.6666666666666661
2,0.6666666666666661
2,0.5
2,0.5
2,-0.16666666666666607
2,-0.3333333333333339
2,0.0
2,0.5
2,0.5
2,0.8333333333333339
2,1.666666666666666
2,1.5
2,1.166666666666666
2,2.0
2,1.333333333333334
2,1.333333333333334
2,1.333333333333334
2,2.333333333333334
1,-0.16666666666666696
1,-0.16666666666666696
1,-0.5
1,-0.833333333333333
1,-0.5
1,-0.33333333333333304
1,-1.333333333333333
1,-2.0
1,-2.333333333333334
1,-1.5
1,-1.666666666666667
1,-1.666666666666667
1,-1.666666666666667
1,-1.666666666666667
1,-0.16666666666666696
1,-0.33333333333333304
1,-0.16666666666666696
1,1.0
2,0.16666666666666607
2,0.16666666666666607
2,0.8333333333333339
2,1.666666666666666
2,1.666666666666666
2,1.666666666666666
2,1.833333333333334
2,2.166666666666666
2,1.666666666666666
2,0.16666666666666607
1,-0.33333333333333304
2,1.166666666666666
2,1.0
2,1.166666666666666
2,1.166666666666666
2,1.0
2,0.3333333333333339
2,0.8333333333333339
2,0.6666666666666661
1,-0.666666666666667
1,-0.5
2,1.0
2,1.0
2,1.0
2,2.0
2,2.166666666666666
2,2.666666666666666
2,1.5
2,1.666666666666666
2,1.5
2,1.5
2,1.333333333333334
2,0.5
2,0.5
2,0.5
2,0.8333333333333339
2,1.166666666666666
2,1.166666666666666
2,1.333333333333334
2,1.166666666666666
2,2.0
2,2.0
2,2.0
2,1.833333333333334
2,1.0
2,1.333333333333334
1,0.5
1,0.33333333333333304
1,0.16666666666666696
1,0.0
1,0.833333333333333
1,0.5
1,0.16666666666666696
1,0.33333333333333304
1,0.0
1,0.33333333333333304
1,0.16666666666666696
1,0.16666666666666696
1,0.33333333333333304
1,0.16666666666666696
1,0.0
1,-0.16666666666666696
1,-0.666666666666667
1,-0.5
1,-0.33333333333333304
1,0.0
1,1.0
1,0.5
2,0.8333333333333339
2,1.333333333333334
2,1.666666666666666
1,1.333333333333333
1,0.833333333333333
1,0.833333333333333
1,0.833333333333333
1,0.5
1,0.666666666666667
1,0.16666666666666696
1,0.16666666666666696
2,0.8333333333333339
2,0.0
2,-0.16666666666666607
2,0.16666666666666607
2,0.16666666666666607
2,0.3333333333333339
2,0.16666666666666607
2,0.5
1,-0.33333333333333304
1,0.0
1,0.16666666666666696
1,0.16666666666666696
1,0.16666666666666696
2,1.666666666666666
2,1.666666666666666
2,1.833333333333334
2,1.666666666666666
2,0.8333333333333339
2,1.333333333333334
2,1.5
2,1.5
1,0.0
1,0.0
1,0.16666666666666696
1,0.0
1,0.16666666666666696
1,0.33333333333333304
2,0.5
2,0.6666666666666661
2,1.0
2,1.333333333333334
2,1.666666666666666
2,2.0
2,1.5
2,1.333333333333334
2,0.6666666666666661
2,-0.16666666666666607
2,2.0
2,2.0
1,-0.16666666666666696
1,-0.5
2,0.8333333333333339
2,0.5
2,0.16666666666666607
2,0.3333333333333339
2,1.5
2,1.5
2,1.833333333333334
2,1.833333333333334
2,1.333333333333334
2,1.833333333333334
2,1.666666666666666
2,1.5
2,1.833333333333334
2,1.5
2,1.5
2,0.6666666666666661
2,1.166666666666666
2,1.833333333333334
2,1.666666666666666
2,1.666666666666666
2,1.666666666666666
2,1.833333333333334
2,1.833333333333334
2,2.333333333333334
2,1.833333333333334
2,0.16666666666666607
1,-1.0
1,-1.166666666666667
1,-0.666666666666667
1,-0.666666666666667
1,-1.166666666666667
1,-0.5
1,-0.5
1,0.666666666666667
1,1.333333333333333
1,1.333333333333333
1,1.333333333333333
1,1.333333333333333
1,1.166666666666667
1,1.5
1,1.333333333333333
1,0.833333333333333
1,0.0
1,0.16666666666666696
1,0.0
1,-0.16666666666666696
1,-0.16666666666666696
1,0.0
1,-0.833333333333333
1,-0.16666666666666696
1,0.0
1,0.5
1,0.666666666666667
1,0.5
2,1.166666666666666
2,2.166666666666666
2,2.666666666666666
2,2.5
2,2.333333333333334
2,2.166666666666666
2,2.0
2,2.0
2,2.0
2,2.166666666666666
2,2.5
2,2.166666666666666
2,2.333333333333334
1,-1.0
1,-0.666666666666667
1,-0.666666666666667
1,-0.16666666666666696
1,0.0
2,-0.16666666666666607
2,0.16666666666666607
2,0.5
2,0.3333333333333339
2,1.833333333333334
1,0.666666666666667
1,0.833333333333333
1,1.0
1,0.666666666666667
1,0.666666666666667
2,1.0
2,1.0
2,0.8333333333333339
2,0.8333333333333339
2,0.3333333333333339
2,1.166666666666666
2,1.333333333333334
2,0.8333333333333339
2,-0.3333333333333339
2,-0.16666666666666607
2,0.16666666666666607
2,0.0
2,-0.16666666666666607
1,-0.16666666666666696
1,-0.16666666666666696
1,-0.33333333333333304
1,-0.16666666666666696
1,0.16666666666666696
1,-0.33333333333333304
1,0.16666666666666696
1,0.5
1,0.16666666666666696
1,0.33333333333333304
1,0.16666666666666696
1,0.16666666666666696
1,-0.16666666666666696
1,-0.16666666666666696
1,0.0
1,-0.833333333333333
1,-0.833333333333333
1,-1.166666666666667
1,-1.0
1,-0.5
2,0.8333333333333339
2,0.6666666666666661
2,0.6666666666666661
2,0.6666666666666661
2,0.8333333333333339
2,0.5
1,-0.33333333333333304
1,0.16666666666666696
1,0.16666666666666696
1,0.5
1,-0.16666666666666696
1,-0.16666666666666696
1,0.16666666666666696
1,0.16666666666666696
1,0.16666666666666696
1,-0.5
2,2.5
2,2.5
2,2.166666666666666
2,2.166666666666666
1,1.166666666666667
2,1.166666666666666
2,1.0
2,1.166666666666666
2,1.333333333333334
1,0.0
1,-0.666666666666667
1,0.5
1,0.5
1,0.833333333333333
1,0.833333333333333
2,1.833333333333334
1,0.33333333333333304
1,0.16666666666666696
1,0.16666666666666696
1,0.0
1,0.33333333333333304
1,0.5
1,0.666666666666667
1,1.0
1,0.833333333333333
2,1.166666666666666
2,1.333333333333334
2,1.166666666666666
2,1.833333333333334
2,2.0
2,2.0
2,2.0
2,2.166666666666666
1,0.833333333333333
1,1.166666666666667
1,1.0
1,-0.16666666666666696
1,0.0
1,-0.666666666666667
1,-0.16666666666666696
2,2.666666666666666
2,2.5
2,1.5
2,1.333333333333334
2,0.8333333333333339
2,2.166666666666666
2,2.333333333333334
2,2.166666666666666
2,2.166666666666666
1,0.16666666666666696
1,-0.5
1,-0.666666666666667
1,-0.5
1,-0.666666666666667
1,0.0
1,-0.33333333333333304
2,1.166666666666666
1,0.5
1,1.0
1,0.5
1,0.33333333333333304
1,0.33333333333333304
2,1.666666666666666
2,2.0
2,2.166666666666666
2,1.5
2,1.0
2,1.0
2,0.16666666666666607
2,-0.5
2,-0.5
2,-0.3333333333333339
2,-0.5
1,-1.0
1,-0.833333333333333
1,-1.0
1,-0.833333333333333
1,-0.5
1,0.16666666666666696
1,0.16666666666666696
1,0.5
1,0.16666666666666696
1,0.16666666666666696
1,0.0
1,0.5
1,0.666666666666667
1,0.0
1,0.0
1,0.5
1,0.33333333333333304
1,0.666666666666667
1,0.0
1,-0.33333333333333304
1,-0.5
1,-0.33333333333333304
2,0.0
2,1.0
2,3.0
2,2.833333333333334
2,2.666666666666666
1,0.0
1,0.0
1,-0.16666666666666696
1,-0.33333333333333304
1,-0.5
1,-0.16666666666666696
1,-0.16666666666666696
1,-0.16666666666666696
1,-0.833333333333333
1,-1.333333333333333
1,-1.166666666666667
1,-1.0
1,-1.5
1,-1.0
1,-1.0
1,-1.166666666666667
1,-1.166666666666667
2,0.6666666666666661
2,0.6666666666666661
2,0.8333333333333339
2,0.6666666666666661
2,0.16666666666666607
2,0.8333333333333339
2,1.0
2,0.8333333333333339
2,1.333333333333334
1,1.333333333333333
2,0.3333333333333339
1,0.16666666666666696
1,1.166666666666667
1,-0.33333333333333304
1,-1.0
1,-1.833333333333333
1,-1.666666666666667
1,-1.5
1,-1.0
2,1.333333333333334
2,1.5
2,1.5
2,1.166666666666666
2,1.166666666666666
2,1.333333333333334
2,0.8333333333333339
2,1.333333333333334
2,1.333333333333334
1,-0.33333333333333304
1,-0.5
1,0.5
1,0.833333333333333
1,0.33333333333333304
1,0.5
1,0.5
1,0.5
1,0.33333333333333304
1,0.16666666666666696
1,0.666666666666667
1,1.166666666666667
1,0.833333333333333
2,2.666666666666666
2,2.666666666666666
2,2.333333333333334
2,1.666666666666666
2,1.833333333333334
2,1.5
2,1.5
2,1.0
2,1.166666666666666
2,1.0
2,1.666666666666666
2,1.5
2,1.5
2,1.166666666666666
2,1.333333333333334
2,1.333333333333334
2,1.166666666666666
2,1.333333333333334
2,1.333333333333334
2,1.333333333333334
2,1.5
2,1.333333333333334
2,2.333333333333334
2,1.5
2,1.666666666666666
2,1.833333333333334
2,1.833333333333334
2,2.0
2,1.833333333333334
2,1.833333333333334
2,1.5
2,1.666666666666666
2,1.833333333333334
1,0.5
1,-0.33333333333333304
1,-0.33333333333333304
1,0.0
1,0.666666666666667
1,0.666666666666667
1,0.33333333333333304
1,0.16666666666666696
1,0.5
1,1.5
1,1.333333333333333
1,1.333333333333333
2,0.6666666666666661
2,1.5
2,2.333333333333334
2,2.666666666666666
2,2.166666666666666
2,2.333333333333334
2,2.0
2,2.0
2,2.333333333333334
2,2.333333333333334
2,2.5
2,2.333333333333334
2,1.833333333333334
2,2.0
2,2.0
2,2.666666666666666
2,1.833333333333334
2,3.5
2,2.833333333333334
2,2.666666666666666
2,2.5
2,1.833333333333334
2,0.16666666666666607
2,0.3333333333333339
2,0.3333333333333339
2,0.5
2,0.16666666666666607
2,0.0
2,0.0
2,0.3333333333333339
2,0.16666666666666607
2,2.5
2,2.0
2,2.666666666666666
2,2.833333333333334
2,2.666666666666666
1,0.0
1,-0.16666666666666696
1,0.16666666666666696
1,0.16666666666666696
1,0.33333333333333304
1,0.33333333333333304
1,0.33333333333333304
1,0.5
1,0.666666666666667
1,-0.33333333333333304
1,-0.666666666666667
1,-0.5
1,-0.5
1,-0.666666666666667
1,0.666666666666667
1,0.16666666666666696
1,-0.833333333333333
1,-0.833333333333333
1,-0.5
1,-0.5
1,-0.16666666666666696
1,-0.16666666666666696
1,-0.33333333333333304
2,0.8333333333333339
2,1.166666666666666
2,0.6666666666666661
2,0.5
2,1.0
2,-0.3333333333333339
2,1.0
2,1.0
2,1.0
2,2.166666666666666
2,2.166666666666666
2,1.833333333333334
2,1.0
2,1.166666666666666
2,1.5
2,1.5
2,0.16666666666666607
1,-0.5
1,0.33333333333333304
1,0.5
1,0.5
1,0.666666666666667
1,1.0
1,1.0
1,1.333333333333333
1,0.0
1,0.16666666666666696
1,0.33333333333333304
1,0.33333333333333304
1,0.16666666666666696
1,1.5
1,1.333333333333333
1,0.666666666666667
1,0.666666666666667
1,0.33333333333333304
2,1.0
2,2.0
2,2.166666666666666
2,2.166666666666666
2,3.166666666666666
2,2.666666666666666
2,2.666666666666666
2,1.833333333333334
2,2.5
2,1.333333333333334
2,1.333333333333334
2,1.5
2,1.333333333333334
2,1.333333333333334
2,1.0
2,0.8333333333333339
2,1.0
2,1.333333333333334
2,1.333333333333334
2,1.333333333333334
2,1.5
2,2.333333333333334
2,2.166666666666666
2,2.166666666666666
2,2.0
2,1.833333333333334
2,2.166666666666666
2,2.0
2,2.5
2,3.333333333333334
2,3.166666666666666
2,3.0
2,2.833333333333334
1,0.33333333333333304
1,0.5
1,0.16666666666666696
1,0.33333333333333304
1,0.16666666666666696
2,0.8333333333333339
2,0.8333333333333339
2,1.166666666666666
2,0.3333333333333339
2,0.6666666666666661
2,0.8333333333333339
1,-0.5
1,-0.16666666666666696
1,0.33333333333333304
1,0.5
1,0.5
2,1.666666666666666
2,2.0
2,1.833333333333334
2,2.166666666666666
2,2.0
2,2.333333333333334
2,2.666666666666666
2,2.5
2,2.333333333333334
2,3.333333333333334
2,3.166666666666666
1,0.5
1,0.666666666666667
1,0.33333333333333304
1,0.33333333333333304
1,0.16666666666666696
1,0.666666666666667
1,0.33333333333333304
2,2.0
2,1.5
2,2.0
2,1.833333333333334
2,1.666666666666666
2,1.666666666666666
2,2.0
2,0.3333333333333339
2,1.166666666666666
2,1.166666666666666
2,1.333333333333334
2,1.333333333333334
2,1.5
2,1.5
2,1.833333333333334
2,1.666666666666666
2,1.833333333333334
2,2.333333333333334
2,2.166666666666666
2,2.5
2,2.166666666666666
2,2.333333333333334
2,2.0
2,2.0
2,0.3333333333333339
2,1.166666666666666
2,1.166666666666666
2,0.8333333333333339
2,0.16666666666666607
2,0.3333333333333339
2,0.6666666666666661
2,0.6666666666666661
2,1.0
2,1.0
1,0.666666666666667
2,2.666666666666666
2,2.5
2,2.5
2,2.5
2,1.5
2,1.0
2,1.0
2,1.333333333333334
2,1.0
2,1.333333333333334
2,0.8333333333333339
2,0.5
2,0.5
2,0.8333333333333339
2,1.833333333333334
1,-0.16666666666666696
1,0.0
1,-0.5
1,0.666666666666667
2,2.5
2,2.5
2,2.5
2,2.5
2,2.0
2,1.666666666666666
2,2.0
2,2.0
1,0.33333333333333304
1,0.0
1,0.33333333333333304
1,0.16666666666666696
1,0.33333333333333304
1,0.33333333333333304
1,0.33333333333333304
1,0.5
1,1.166666666666667
1,1.166666666666667
2,3.0
2,2.833333333333334
1,-1.166666666666667
1,-0.833333333333333
1,-0.666666666666667
1,-0.33333333333333304
1,-0.33333333333333304
1,0.666666666666667
1,0.16666666666666696
1,-0.16666666666666696
1,-0.666666666666667
1,-0.5
1,-1.0
1,-0.5
1,-0.33333333333333304
1,0.16666666666666696
1,0.16666666666666696
1,-0.33333333333333304
1,-0.33333333333333304
1,0.833333333333333
1,-0.33333333333333304
1,-0.16666666666666696
